          20           0           1
Legendre.dat                                                    
          10  LegPoints
 Shift,Shift2, Order, Left, Right
  -20.000000000000000       -1.0000000000000000E-002           5           0           0
 writing the energies

 RMid =    2.5237137661320408     
 Energy(           1 ) =   0.66298339579745047        Error =    1.5795724881108041E-013
 Energy(           2 ) =    2.3888541795415676        Error =    4.4559990377365034E-014
 Energy(           3 ) =    5.0652027880275519        Error =    2.4549764349759344E-014
 Energy(           4 ) =    8.8018953794845984        Error =    1.5494583841264576E-014
 Energy(           5 ) =    13.605423097027277        Error =    9.8436052601249113E-015
 Energy(           6 ) =    19.476195653105442        Error =    6.8120182944099763E-015
 Energy(           7 ) =    26.414298705893295        Error =    4.2398836912208292E-015
 Energy(           8 ) =    34.419761842650601        Error =    3.7416790165984119E-015
 Energy(           9 ) =    43.492597825296279        Error =    3.7656708396532122E-015
 Energy(          10 ) =    53.632812966535624        Error =    2.5780064481276423E-015
 Energy(          11 ) =    64.840410701518167        Error =    2.2916602350301587E-015
 Energy(          12 ) =    77.115393037239755        Error =    1.8787488242842352E-015
 Energy(          13 ) =    90.457761213057779        Error =    1.5301338850964234E-015
 Energy(          14 ) =    104.86751602915926        Error =    1.5538275021641978E-015
 Energy(          15 ) =    120.34465802149757        Error =    1.8926294273614337E-015
 Energy(          16 ) =    136.88918756028323        Error =    1.2898460432706999E-015
 Energy(          17 ) =    154.50110490805304        Error =    1.8411862461469550E-015
 Energy(          18 ) =    173.18041025526188        Error =    1.0420538899347075E-015
 Energy(          19 ) =    192.92710374284013        Error =    1.0871451621808095E-015
 Energy(          20 ) =    213.74118547691134        Error =    7.4272620347681021E-016
 calling GridMaker
 xMin =   0.36949667890656845      xMax =    3.1429618847286060     
 Using linear grid...(R,deltax) =    2.4656934788841323       0.56978188384840878     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    2.4656934788841323     
 writing the energies

 RMid =    2.4656934788841323     
 Energy(           1 ) =   0.68595323275143727        Error =    1.6867508071691477E-013
 Energy(           2 ) =    2.4917283582590244        Error =    4.8137314692155414E-014
 Energy(           3 ) =    5.3116696468895093        Error =    2.4035713404316665E-014
 Energy(           4 ) =    9.2502260848819056        Error =    1.4608944355849065E-014
 Energy(           5 ) =    14.313258656763004        Error =    9.7129977569714118E-015
 Energy(           6 ) =    20.501179401579400        Error =    7.6513039838242079E-015
 Energy(           7 ) =    27.814081773662345        Error =    5.1554283161476109E-015
 Energy(           8 ) =    36.251999098922191        Error =    3.9684061920661277E-015
 Energy(           9 ) =    45.814946006004718        Error =    3.4296425462450850E-015
 Energy(          10 ) =    56.502929810663318        Error =    3.1028545233551204E-015
 Energy(          11 ) =    68.315954523271387        Error =    3.2696454070086527E-015
 Energy(          12 ) =    81.254022499124474        Error =    1.8317738996370761E-015
 Energy(          13 ) =    95.317135198237324        Error =    1.7596150488779521E-015
 Energy(          14 ) =    110.50529356599870        Error =    1.4586308371986045E-015
 Energy(          15 ) =    126.81849823704343        Error =    1.3846601804977717E-015
 Energy(          16 ) =    144.25674965053082        Error =    1.3133872588951117E-015
 Energy(          17 ) =    162.82004811834031        Error =    8.8399500159323898E-016
 Energy(          18 ) =    182.50839386698914        Error =    1.2136562352613001E-015
 Energy(          19 ) =    203.32178706425759        Error =    1.1483630866237558E-015
 Energy(          20 ) =    225.26022783658999        Error =    2.2249485830525397E-015
 calling GridMaker
 xMin =   0.37382788642409626      xMax =    3.1386306772110779     
 Using linear grid...(R,deltax) =    2.4090070805175645       0.58318943383491395     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    2.4090070805175645     
 writing the energies

 RMid =    2.4090070805175645     
 Energy(           1 ) =   0.71078567428977024        Error =    1.8539610619691036E-013
 Energy(           2 ) =    2.6017855929684508        Error =    5.0934359208321228E-014
 Energy(           3 ) =    5.5736541811611779        Error =    2.3251544220726180E-014
 Energy(           4 ) =    9.7256391491912773        Error =    1.4381571105092134E-014
 Energy(           5 ) =    15.063053542879928        Error =    8.8695796575205211E-015
 Energy(           6 ) =    21.586310365563499        Error =    7.9579696721352566E-015
 Energy(           7 ) =    29.295509201945784        Error =    4.9572485189981767E-015
 Energy(           8 ) =    38.190686367432541        Error =    4.1518440999503239E-015
 Energy(           9 ) =    48.271857993691270        Error =    2.8281301676460371E-015
 Energy(          10 ) =    59.539032207083423        Error =    2.9555260788195679E-015
 Energy(          11 ) =    71.992213483899548        Error =    2.5803972448392538E-015
 Energy(          12 ) =    85.631404461976672        Error =    2.3848774003180051E-015
 Energy(          13 ) =    100.45660678051451        Error =    1.6625951986110959E-015
 Energy(          14 ) =    116.46782150290892        Error =    1.6902799491987561E-015
 Energy(          15 ) =    133.66504934404085        Error =    1.2456434274798275E-015
 Energy(          16 ) =    152.04829079916183        Error =    1.0668448569761687E-015
 Energy(          17 ) =    171.61754622030980        Error =    1.2500293610547789E-015
 Energy(          18 ) =    192.37281586336010        Error =    1.5395850337171674E-015
 Energy(          19 ) =    214.31409991795837        Error =    1.1425284420533076E-015
 Energy(          20 ) =    237.44139852709714        Error =    1.3675214228789559E-015
 calling GridMaker
 xMin =   0.37826101168056830      xMax =    3.1341975519546059     
 Using linear grid...(R,deltax) =    2.3536239048699970       0.59691247717376406     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    2.3536239048699970     
 writing the energies

 RMid =    2.3536239048699970     
 Energy(           1 ) =   0.73758213761756153        Error =    1.6703057678857772E-013
 Energy(           2 ) =    2.7194147864998293        Error =    4.4869786995992034E-014
 Energy(           3 ) =    5.8520499086177509        Error =    2.5512168455305439E-014
 Energy(           4 ) =    10.229749630124740        Error =    1.5166560549222687E-014
 Energy(           5 ) =    15.857349580895814        Error =    9.1762723325512904E-015
 Energy(           6 ) =    22.735262375080794        Error =    6.9140142451515131E-015
 Energy(           7 ) =    30.863592303297231        Error =    5.5333919248141769E-015
 Energy(           8 ) =    40.242378030055377        Error =    3.8827715824290789E-015
 Energy(           9 ) =    50.871636878816716        Error =    3.4889650096192090E-015
 Energy(          10 ) =    62.751377621752468        Error =    3.5011469898564031E-015
 Energy(          11 ) =    75.881605107416561        Error =    2.0318301199840990E-015
 Energy(          12 ) =    90.262322199822350        Error =    2.0117560478648869E-015
 Energy(          13 ) =    105.89353068180247        Error =    1.7136992216277608E-015
 Energy(          14 ) =    122.77523171143650        Error =    1.5078184370856591E-015
 Energy(          15 ) =    140.90742606803957        Error =    2.0265219283232971E-015
 Energy(          16 ) =    160.29011429192860        Error =    1.7769808736938461E-015
 Energy(          17 ) =    180.92329676742168        Error =    1.0447726200810869E-015
 Energy(          18 ) =    202.80697377400080        Error =    1.0394815126614668E-015
 Energy(          19 ) =    225.94114551889584        Error =    9.1485645144135644E-016
 Energy(          20 ) =    250.32581215841725        Error =    1.2010677185766463E-015
 calling GridMaker
 xMin =   0.38279845290453152      xMax =    3.1296601107306428     
 Using linear grid...(R,deltax) =    2.2995139907954716       0.61095843774594194     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    2.2995139907954716     
 writing the energies

 RMid =    2.2995139907954716     
 Energy(           1 ) =   0.76645030591753027        Error =    1.7907081439235640E-013
 Energy(           2 ) =    2.8450334807732034        Error =    5.8985270569530654E-014
 Energy(           3 ) =    6.1478158651918271        Error =    2.5460371789105098E-014
 Energy(           4 ) =    10.764287483335405        Error =    1.3992667278121648E-014
 Energy(           5 ) =    16.698867037358546        Error =    8.8367260698175438E-015
 Energy(           6 ) =    23.951965461881947        Error =    6.2181326611595564E-015
 Energy(           7 ) =    32.523690537892577        Error =    5.7505007226387426E-015
 Energy(           8 ) =    42.414082732362459        Error =    4.0315952262364231E-015
 Energy(           9 ) =    53.623160294564343        Error =    3.6632529905725355E-015
 Energy(          10 ) =    66.150932501526427        Error =    2.9347899331085807E-015
 Energy(          11 ) =    79.997404493918623        Error =    2.6664304910135957E-015
 Energy(          12 ) =    95.162579313677369        Error =    2.5058910905007133E-015
 Energy(          13 ) =    111.64645885682091        Error =    1.7746024416937199E-015
 Energy(          14 ) =    129.44904435613515        Error =    1.4353251683072809E-015
 Energy(          15 ) =    148.57033664182353        Error =    2.0242765965130574E-015
 Energy(          16 ) =    169.01033628982273        Error =    1.5106831749881692E-015
 Energy(          17 ) =    190.76904370997687        Error =    1.5986311923298209E-015
 Energy(          18 ) =    213.84645920044719        Error =    1.6055801681366004E-015
 Energy(          19 ) =    238.24258298238061        Error =    1.3067749210160996E-015
 Energy(          20 ) =    263.95741522263199        Error =    1.2210402458233434E-015
 calling GridMaker
 xMin =   0.38744266475730127      xMax =    3.1250158988778729     
 Using linear grid...(R,deltax) =    2.2466480659560548       0.62533491412393649     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    2.2466480659560548     
 writing the energies

 RMid =    2.2466480659560548     
 Energy(           1 ) =   0.79750478361937027        Error =    1.6679567539670566E-013
 Energy(           2 ) =    2.9790901566982662        Error =    5.3509091959680338E-014
