          80           0           1
Legendre.dat                                                    
          10  LegPoints
 num/den =    1.1797445595299237E-007
 num/den =    1.1687796610997674E-007
 num/den =   -4.1147193261931356E-015
 num/den =   -1.1479538087340220E-007
 num/den =   -4.0431585095947751E-015
 num/den =   -4.0090719517713697E-015
 num/den =   -0.0000000000000000     
 num/den =    1.1101283940344477E-007
 num/den =   -1.1013666817175335E-007
 num/den =   -1.9412967917556174E-015
 num/den =   -0.0000000000000000     
 num/den =    1.9122840964913641E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.8847834357848496E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.0463297815974171E-008
 num/den =    1.0392432317231921E-008
 num/den =    9.1688866093563108E-016
 num/den =    1.0255675010529720E-008
 num/den =   -4.5251097763185490E-016
 num/den =    4.4964418151512775E-016
 num/den =    2.2342018175920553E-016
 ************NEW LOOP*************
 max_state =           31
 num/den =    4.4671511296283698E-015
 num/den =    3.0094047698636099E-014
 max_state =           31
 Found sharp avoided crossing at iR =         345 R(iR)=    20.827021979239611      with energy =    24.799658000000001      and state =           30
 num/den =    9.5248747733584686E-004
 num/den =   -0.0000000000000000     
 num/den =    1.2169574458678618E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1926326975753677E-007
 num/den =   -1.1811469712806411E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1593790362315181E-007
 num/den =   -4.0822299283863109E-015
 num/den =   -4.0467152259998620E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.1199884010486861E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.9424023252098896E-015
 num/den =    1.0851335101443677E-007
 num/den =    1.0770185413689407E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0614258248048792E-008
 num/den =   -1.8721514991838200E-015
 num/den =   -9.2958181721849230E-016
 num/den =    1.0394827611944254E-008
 num/den =    9.1706181340930264E-016
 num/den =   -0.0000000000000000     
 num/den =   -1.0190758780127470E-008
 num/den =    4.4967657621247543E-016
 num/den =   -2.2342813134621002E-016
 max_state =           34
 num/den =    4.6331649698767654E-015
 num/den =    7.9928383409349671E-002
 num/den =   -1.2721084646555460E-007
 num/den =    4.4671511296283698E-015
 num/den =    3.0094047698636099E-014
 num/den =    9.5248747733584686E-004
 num/den =   -0.0000000000000000     
 num/den =    1.2169574458678618E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1926326975753677E-007
 num/den =   -1.1811469712806411E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1593790362315181E-007
 num/den =   -4.0822299283863109E-015
 num/den =   -4.0467152259998620E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.1199884010486861E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.9424023252098896E-015
 num/den =    1.0851335101443677E-007
 num/den =    1.0770185413689407E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0614258248048792E-008
 num/den =   -1.8721514991838200E-015
 num/den =   -9.2958181721849230E-016
 num/den =    1.0394827611944254E-008
 num/den =    9.1706181340930264E-016
 num/den =   -0.0000000000000000     
 num/den =   -1.0190758780127470E-008
 num/den =    4.4967657621247543E-016
 num/den =   -2.2342813134621002E-016
 ************NEW LOOP*************
 max_state =           30
 num/den =   -0.0000000000000000     
 num/den =    1.3649726567374571E-003
 num/den =    1.2318318364222909E-007
 num/den =    4.3299411453495562E-015
 num/den =    4.2853918347122729E-015
 num/den =    1.1941745491053085E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1713796898388612E-007
 num/den =    1.1605822312379966E-007
 num/den =   -1.1501508212146891E-007
 num/den =    1.1400622447598437E-007
 num/den =    1.1302962706396004E-007
 num/den =    1.1208339653968616E-007
 num/den =   -1.9747018136707855E-015
 num/den =    1.1027530936056865E-007
 num/den =   -1.0941042461267313E-007
 num/den =   -1.9285871674401023E-015
 num/den =   -0.0000000000000000     
 num/den =    1.0695652447451170E-007
 num/den =   -1.0618168481897548E-008
 num/den =   -1.0542659814157345E-008
 num/den =    1.0469050188052298E-008
 num/den =   -9.2346092504016865E-016
 num/den =   -9.1723657530170648E-016
 num/den =    1.0258736244150547E-008
 num/den =   -4.5261071546494322E-016
 num/den =    1.0126552170559423E-008
 num/den =   -0.0000000000000000     
 max_state =           34
 num/den =   -4.5839621408796155E-015
 num/den =   -1.8113927989168912E-014
 max_state =           34
 Found sharp avoided crossing at iR =         344 R(iR)=    20.767841475879866      with energy =    26.283325900000001      and state =           33
 num/den =    1.1518297670158645E-003
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.3649726567374571E-003
 num/den =    1.2318318364222909E-007
 num/den =    4.3299411453495562E-015
 num/den =    4.2853918347122729E-015
 num/den =    1.1941745491053085E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1713796898388612E-007
 num/den =    1.1605822312379966E-007
 num/den =   -1.1501508212146891E-007
 num/den =    1.1400622447598437E-007
 num/den =    1.1302962706396004E-007
 num/den =    1.1208339653968616E-007
 num/den =   -1.9747018136707855E-015
 num/den =    1.1027530936056865E-007
 num/den =   -1.0941042461267313E-007
 num/den =   -1.9285871674401023E-015
 num/den =   -0.0000000000000000     
 num/den =    1.0695652447451170E-007
 num/den =   -1.0618168481897548E-008
 num/den =   -1.0542659814157345E-008
 num/den =    1.0469050188052298E-008
 num/den =   -9.2346092504016865E-016
 num/den =   -9.1723657530170648E-016
 num/den =    1.0258736244150547E-008
 num/den =   -4.5261071546494322E-016
 num/den =    1.0126552170559423E-008
 num/den =   -0.0000000000000000     
 ************NEW LOOP*************
 max_state =           30
 num/den =    6.7591416602354775E-015
 num/den =    2.3908219830410587E-003
 num/den =    1.2338264450614554E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.1957374491645376E-007
 num/den =    1.1840076183939275E-007
 num/den =   -1.1727049356559761E-007
 num/den =   -4.1275453646015486E-015
 num/den =    1.1512693575436425E-007
 num/den =   -0.0000000000000000     
 num/den =    4.0189505211826889E-015
 num/den =    1.1216892771398026E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1034578882646580E-007
 num/den =   -1.0947399975220876E-007
 num/den =    1.0862684864260016E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.8868662762780857E-015
 num/den =    1.8733605344217169E-015
 num/den =   -9.3009771928688738E-016
 num/den =   -0.0000000000000000     
 num/den =   -9.1741295789193796E-016
 num/den =   -1.0260289283911296E-008
 num/den =    4.5266125144200758E-016
 num/den =    1.0127294665707055E-008
 num/den =    2.2344424312911816E-016
 max_state =           33
 num/den =    2.4915610232117836E-007
 num/den =    1.7835875228354775E-003
 num/den =   -4.4837064509373295E-015
 num/den =    6.7591416602354775E-015
 num/den =    2.3908219830410587E-003
 num/den =    1.2338264450614554E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.1957374491645376E-007
 num/den =    1.1840076183939275E-007
 num/den =   -1.1727049356559761E-007
 num/den =   -4.1275453646015486E-015
 num/den =    1.1512693575436425E-007
 num/den =   -0.0000000000000000     
 num/den =    4.0189505211826889E-015
 num/den =    1.1216892771398026E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1034578882646580E-007
 num/den =   -1.0947399975220876E-007
 num/den =    1.0862684864260016E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.8868662762780857E-015
 num/den =    1.8733605344217169E-015
 num/den =   -9.3009771928688738E-016
 num/den =   -0.0000000000000000     
 num/den =   -9.1741295789193796E-016
 num/den =   -1.0260289283911296E-008
 num/den =    4.5266125144200758E-016
 num/den =    1.0127294665707055E-008
 num/den =    2.2344424312911816E-016
 ************NEW LOOP*************
 max_state =           30
 num/den =    1.3732854718052286E-007
 num/den =    9.3316566030286971E-003
 num/den =    1.2358513701959301E-007
 num/den =   -4.3431043887477187E-015
 num/den =    1.2096457348664061E-007
 num/den =   -1.1973218497700601E-007
 num/den =   -4.2116239267975518E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.1630346780721209E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1421251113103259E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1225544640393786E-007
 num/den =    1.1132225163978016E-007
 num/den =    1.9614006748471536E-015
 num/den =   -0.0000000000000000     
 num/den =    1.9306245526548693E-015
 num/den =   -1.0785449198565943E-007
 num/den =    1.9015372825227143E-015
 num/den =    1.0626098328022454E-008
 num/den =   -1.0549536523456335E-008
 num/den =   -0.0000000000000000     
 num/den =   -1.0402150294268295E-008
 num/den =    1.0331155841690416E-008
 num/den =   -1.0261854660536038E-008
 num/den =   -1.0194173005457533E-008
 num/den =   -1.0128043834685743E-008
 num/den =   -0.0000000000000000     
 max_state =           33
 num/den =   -1.6509076718109383E-007
 num/den =    3.9023421514452444E-003
 num/den =   -1.2644383196703574E-007
 num/den =    1.3732854718052286E-007
 num/den =    9.3316566030286971E-003
 num/den =    1.2358513701959301E-007
 num/den =   -4.3431043887477187E-015
 num/den =    1.2096457348664061E-007
 num/den =   -1.1973218497700601E-007
 num/den =   -4.2116239267975518E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.1630346780721209E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1421251113103259E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1225544640393786E-007
 num/den =    1.1132225163978016E-007
 num/den =    1.9614006748471536E-015
 num/den =   -0.0000000000000000     
 num/den =    1.9306245526548693E-015
 num/den =   -1.0785449198565943E-007
 num/den =    1.9015372825227143E-015
 num/den =    1.0626098328022454E-008
 num/den =   -1.0549536523456335E-008
 num/den =   -0.0000000000000000     
 num/den =   -1.0402150294268295E-008
 num/den =    1.0331155841690416E-008
 num/den =   -1.0261854660536038E-008
 num/den =   -1.0194173005457533E-008
 num/den =   -1.0128043834685743E-008
 num/den =   -0.0000000000000000     
 ************NEW LOOP*************
 max_state =           30
 num/den =   -1.2520538079639421E-007
 num/den =    2.7080839572163424E-014
 max_state =           30
 Found sharp avoided crossing at iR =         341 R(iR)=    20.590299965800632      with energy =    23.919792699999999      and state =           29
 num/den =    9.7774613078253523E-004
 num/den =    1.2243687726292080E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1989282201516328E-007
 num/den =    1.1869453246533951E-007
 num/den =    1.1754074387294874E-007
 num/den =    4.1363685122595643E-015
 num/den =   -4.0982270409275561E-015
 num/den =   -1.1431753756348188E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.1140180726289979E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0960320176409959E-007
 num/den =    1.9316595640244220E-015
 num/den =   -0.0000000000000000     
 num/den =    1.0709297563431337E-007
 num/den =    1.8882896857708751E-015
 num/den =    1.0553023586009666E-008
 num/den =   -9.3062361365080633E-016
 num/den =   -0.0000000000000000     
 num/den =    1.0333178119731817E-008
 num/den =    9.1157619222491514E-016
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0063772434813569E-008
 max_state =           33
 num/den =   -1.2824037936659733E-007
 num/den =   -0.0000000000000000     
 max_state =           33
 Found sharp avoided crossing at iR =         341 R(iR)=    20.590299965800632      with energy =    25.609706100000000      and state =           32
 num/den =    8.9886005086356653E-004
 num/den =   -1.2520538079639421E-007
 num/den =    2.7080839572163424E-014
 num/den =    9.7774613078253523E-004
 num/den =    1.2243687726292080E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1989282201516328E-007
 num/den =    1.1869453246533951E-007
 num/den =    1.1754074387294874E-007
 num/den =    4.1363685122595643E-015
 num/den =   -4.0982270409275561E-015
 num/den =   -1.1431753756348188E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.1140180726289979E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0960320176409959E-007
 num/den =    1.9316595640244220E-015
 num/den =   -0.0000000000000000     
 num/den =    1.0709297563431337E-007
 num/den =    1.8882896857708751E-015
 num/den =    1.0553023586009666E-008
 num/den =   -9.3062361365080633E-016
 num/den =   -0.0000000000000000     
 num/den =    1.0333178119731817E-008
 num/den =    9.1157619222491514E-016
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0063772434813569E-008
 ************NEW LOOP*************
 max_state =           29
 num/den =   -1.0650719614973789E-014
 num/den =    1.4042703732664633E-003
 num/den =   -0.0000000000000000     
 num/den =    1.2131595438060339E-007
 num/den =    1.2005570244603845E-007
 num/den =   -1.1884440642256141E-007
 num/den =   -1.1767855233712087E-007
 num/den =    1.1655499060612914E-007
 num/den =    1.1547093569863547E-007
 num/den =    4.0651511902716048E-015
 num/den =   -4.0291817457125207E-015
 num/den =    1.9971843102769894E-015
 num/den =   -1.1148224920408332E-007
 num/den =    1.9639738903651037E-015
 num/den =    1.0966886539867838E-007
 num/den =   -1.9327055689148597E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    9.3089039870141381E-016
 num/den =   -1.0407148615504008E-008
 num/den =   -0.0000000000000000     
 num/den =    9.1171789069354219E-016
 num/den =   -0.0000000000000000     
 num/den =    4.4984293490583436E-016
 num/den =    1.0064146311271665E-008
 max_state =           32
 num/den =   -4.2792520538745115E-007
 num/den =    1.2372144256604799E-003
 num/den =    1.2543222968612370E-007
 num/den =   -1.0650719614973789E-014
 num/den =    1.4042703732664633E-003
 num/den =   -0.0000000000000000     
 num/den =    1.2131595438060339E-007
 num/den =    1.2005570244603845E-007
 num/den =   -1.1884440642256141E-007
 num/den =   -1.1767855233712087E-007
 num/den =    1.1655499060612914E-007
 num/den =    1.1547093569863547E-007
 num/den =    4.0651511902716048E-015
 num/den =   -4.0291817457125207E-015
 num/den =    1.9971843102769894E-015
 num/den =   -1.1148224920408332E-007
 num/den =    1.9639738903651037E-015
